#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_152	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8426423728298864	-7.614313672860451
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599453
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_152	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.602957886353862	-18.155155588969414
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnet152	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.19116445697480278	-933.3508198798013
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9857771097134087	-2.6300114777423182
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8410188295678113	-7.501402244828105
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.1963608884934438	-962.457839839899
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_152	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.40917931534232355	-46.66209766053678
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599451
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5055134204889093	-10.253959958292258
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_152	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2704440388309901	-108.3858171529454
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_152	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.22538504241708246	-324.2056120083291
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9764635419620591	-1.1189175795114983
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.43834789341293856	-52.838949184136744
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3342311071495332	-145.62366111623749
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8538193154604754	-8.424768076764718
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599451
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.299057132402734	-459.82377750222383
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9913738668473451	-4.130180451093374
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6188301545198239	-19.623858040489196
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599451
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.364848679390005	-37.83531111816859
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.875440220442776	-10.185402382331223
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9893774576515101	-3.505634314979267
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnetv2_152	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.1907026358307653	-930.7730534505695
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3088035152859888	-130.36867876557065
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.59182226004008	-17.15938255969884
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext50	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2829470467586055	-1477.2845962132271
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8670099201655446	-9.465025802587311
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.28307486835163365	-429.2301666061461
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.325760277202059	-30.5491723638144
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6183553219359802	-19.57903987120008
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.28276376023186967	-115.31735549171307
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.42794430506505765	-50.59979478108257
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2534042689609841	-374.2005159098701
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	resnext101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.26043354505561533	-1337.6749352902177
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.29799571552023063	-124.05392091657367
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599453
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9829120084073079	-2.0794415416798357
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599453
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	nasnet	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599448
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2652656091944672	-395.93258288253367
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8427897237644904	-7.624618986159399
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9888578111936311	-3.362353363251185
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6712804184239365	-24.953298500158027
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet121	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.24686542639121622	-1255.5750233744816
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8576210458878826	-8.71463158472091
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5669550249494364	-84.56395602831334
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599454
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6350391832127417	-21.188240484968
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9827566163786842	-2.0522839188641573
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5239165684739342	-282.11090248789776
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet169	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2472440059621288	-1257.8456603184804
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.508170362695632	-940.6007240198458
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8449098979454128	-7.773976949944042
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.40740888898901517	-46.29706466520366
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6716341654347397	-24.9920602602166
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599451
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3075954697713583	-129.6579613779934
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.566460107023619	-84.42460442931323
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	mobilenetv2	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5027341088504265	-3130.252667408713
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.984343277697468	-2.3418683594364005
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.46892511586024865	-237.62176469926442
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.26620078156082594	-397.66087710024874
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8514957613457543	-8.251297207029266
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.36748133189705756	-599.2102681217496
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6742927254617332	-25.28471466448616
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	1	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.9998203713666155	-0.6931471805599455
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5522575013010318	-80.49199906868132
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	3	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.9870656274722189	-2.914904539552574
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg19	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2960236273624093	-1560.4011145208979
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3237939163155972	-139.29266031764934
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	11	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.821541538820667	-6.23013121736402
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	36	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.5522436931203367	-13.827711804744926
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.25325185085185753	-373.92351156070845
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.9998203713666155	-0.6931471805599451
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	122	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.3925903156471261	-43.2838035762135
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.9998203713666155	-0.6931471805599454
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.9921007245420399	-4.3942563307566
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	407	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.27924780450790176	-113.32707963663341
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	densenet201	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.25563817893340446	-1308.487609809266
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.9890138752424978	-3.4046701813101223
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	1357	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.2173540125211928	-310.2089800104212
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.8979205329624353	-12.37477813349288
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.84334078418752	-7.6632444087329965
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.7033872412772786	-28.653292327315842
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.6654549699456476	-116.04850842120226
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.9998203713666155	-0.693147180559945
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.5649516835362214	-14.864224859804395
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.6199403575258007	-373.7937252956849
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.9925893833619982	-4.585828495460919
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.35117242037539875	-35.236254851584086
