#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9975	0.1266	0.8734	0.0000	1.0000	1.4370	0.9254	0.0738	0.1973	1.5811	0.0814	1.1547	0.0000	1748	0.0316	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9750	0.1218	0.8782	0.0000	1.0000	1.5480	0.8523	-0.0178	0.0679	1.7090	0.0582	0.8488	0.0000	2902	0.0297	0.0260
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9775	0.1299	0.8701	0.0000	1.0000	1.5123	0.8952	0.0257	0.2237	1.6837	0.0753	1.2212	0.0000	2683	0.0184	0.0290
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9725	0.1347	0.8653	0.0000	1.0000	1.4965	0.7835	-0.0025	0.0588	1.6523	0.0840	0.6322	0.0000	2753	0.0144	0.0331
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9925	0.1331	0.8669	0.0000	1.0000	1.4248	0.9569	-0.0905	0.1187	1.5814	0.0477	1.0775	0.0000	2320	0.0289	0.0097
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9825	0.1250	0.8750	0.0000	1.0000	1.4553	0.9212	-0.0083	-0.1403	1.6150	0.1275	1.1481	0.0000	2220	0.0224	0.0254
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9825	0.1185	0.8815	0.0000	1.0000	1.5012	0.8760	0.0443	0.0555	1.6898	0.0286	0.6358	0.0000	2710	0.0210	0.0156
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	1.0	2.0	1	True	False	1.0000	0.1266	0.8734	0.0000	1.0000	1.3803	1.0700	0.0459	0.0515	1.5805	0.0938	1.0678	0.0000	1952	0.0241	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9950	0.1299	0.8701	0.0000	1.0000	1.4319	0.1680	0.0588	0.0571	1.5986	0.0944	0.1389	0.0000	2028	0.0159	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9975	0.1364	0.8636	0.0000	1.0000	1.4378	0.1719	0.1112	0.0580	1.5691	0.0756	0.1317	0.0000	1788	0.0195	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9900	0.1299	0.8701	0.0000	1.0000	1.4194	0.1576	0.0304	0.0418	1.5567	0.0530	0.1591	0.0000	2062	0.0195	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9950	0.1250	0.8750	0.0000	1.0000	1.4388	0.1534	0.0733	0.0613	1.5680	0.0685	0.2337	0.0000	1747	0.0205	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9925	0.1266	0.8734	0.0000	1.0000	1.4632	0.1687	0.0586	0.0647	1.6220	0.0759	0.1714	0.0000	2216	0.0203	0.0097
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9925	0.1136	0.8864	0.0000	1.0000	1.4562	0.1636	0.1115	0.0406	1.6082	0.0563	0.1657	0.0000	2258	0.0142	0.0097
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9900	0.1266	0.8734	0.0000	1.0000	1.4193	0.1753	-0.0022	0.0836	1.5850	0.0944	0.2113	0.0000	2182	0.0323	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9975	0.1120	0.8880	0.0000	1.0000	1.4134	0.1489	0.0808	0.0348	1.5775	0.0725	0.2159	0.0000	2015	0.0194	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9900	0.1104	0.8896	0.0000	1.0000	1.4007	0.1756	0.0535	0.0223	1.5398	0.0357	0.5385	0.0000	2172	0.0243	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	1.0000	0.1185	0.8815	0.0000	1.0000	1.4534	0.1711	0.0054	0.0214	1.6128	0.0608	0.1499	0.0000	1767	0.0308	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9950	0.1120	0.8880	0.0000	1.0000	1.4033	0.1861	0.1045	0.0271	1.5684	0.0487	0.1561	0.0000	2269	0.0194	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9975	0.1055	0.8945	0.0000	1.0000	1.4442	0.1884	0.0477	0.0414	1.5850	0.1009	0.1332	0.0000	2035	0.0177	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9850	0.1250	0.8750	0.0000	1.0000	1.4027	0.2081	-0.0388	0.0559	1.5607	0.0426	0.2342	0.0000	2418	0.0234	0.0166
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9750	0.1104	0.8896	0.0000	1.0000	1.4965	0.1587	0.0741	0.0294	1.6383	0.0527	0.1587	0.0000	2386	0.0065	0.0328
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	1.0000	0.1153	0.8847	0.0000	1.0000	1.4081	0.1566	0.0590	0.0551	1.5666	0.0639	0.1623	0.0000	1662	0.0189	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9950	0.1201	0.8799	0.0000	1.0000	1.4070	0.1530	0.0569	0.0439	1.5662	0.0540	0.1216	0.0000	2131	0.0303	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9800	0.1299	0.8701	0.0000	1.0000	1.4385	0.5003	0.0146	0.0226	1.5872	0.0774	0.4678	0.0000	2136	0.0275	0.0300
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9975	0.1071	0.8929	0.0000	1.0000	1.4154	0.3973	0.0395	0.0285	1.5482	0.0457	0.4945	0.0000	2085	0.0086	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9900	0.1185	0.8815	0.0000	1.0000	1.4296	0.5085	-0.0026	0.0710	1.5807	0.1079	0.5783	0.0000	2086	0.0177	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9850	0.1282	0.8718	0.0000	1.0000	1.4139	0.4977	0.0141	0.0011	1.5883	0.0467	0.5113	0.0000	2095	0.0346	0.0260
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	1.0000	0.1185	0.8815	0.0000	1.0000	1.4237	0.4534	0.0194	0.0727	1.5694	0.0370	0.5730	0.0000	2018	0.0263	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9900	0.1218	0.8782	0.0000	1.0000	1.4365	0.4863	0.0308	0.0952	1.5740	0.0537	0.5471	0.0000	1789	0.0144	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9875	0.1185	0.8815	0.0000	1.0000	1.4103	0.4530	0.0249	-0.0277	1.5524	0.0338	0.5225	0.0000	2331	0.0279	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9900	0.1347	0.8653	0.0000	1.0000	1.4293	0.4279	0.0161	0.0542	1.5857	0.0802	0.4382	0.0000	2570	0.0224	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	1.0000	0.1104	0.8896	0.0000	1.0000	1.4157	0.5070	0.0456	0.0756	1.5632	0.0462	0.6352	0.0000	1560	0.0195	0.0000
