#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	00000	0.0	50	1	2.0	fc	100	24	5	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	True	False	0.9992	0.1423	0.8577	0.0917	0.0708	0.9751	2.0455	0.1413	0.0441	0.0532	2.1139	0.1077	0.1586	0.0000	696	0.0253	0.0040
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	2.0	2.0	True	False	0.9883	0.1423	0.8577	0.1250	0.1125	0.9689	2.8048	5.1293	0.1900	0.1659	2.9303	0.3354	5.3168	0.0000	2225	0.0148	0.0191
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	5.0	2.0	True	False	0.9592	0.1288	0.8712	0.0625	0.0677	0.9644	2.6591	5.0500	0.0362	-0.0847	2.8496	0.2986	6.1171	0.0000	2717	0.0237	0.0334
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	00000	0.0	50	1	2.0	fc	100	24	5	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	True	False	1.0000	0.1272	0.8728	0.1667	0.1964	0.9405	2.0826	0.1479	0.1167	0.0361	2.1486	0.0726	0.1047	0.0000	514	0.0234	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	3.0	2.0	True	False	0.9942	0.1402	0.8598	0.0682	0.0455	0.9956	2.3460	5.9420	-0.0431	0.2552	2.4434	0.3039	6.5803	0.0000	1908	0.0106	0.0135
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	3.0	2.0	True	False	0.9942	0.0974	0.9026	0.3214	0.2857	0.9643	2.1820	2.0398	0.0209	-0.0179	2.2681	0.1804	2.1144	0.0000	1139	0.0215	0.0241
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	6.0	2.0	True	False	0.9908	0.1423	0.8577	0.0871	0.0492	0.9924	2.3065	6.1752	-0.0338	-0.1014	2.3751	0.2551	5.5785	0.0000	1734	0.0070	0.0163
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	00000	0.0	50	1	2.0	fc	100	24	5	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	True	False	0.9967	0.1374	0.8626	0.0625	0.0583	0.9826	2.0195	0.4999	0.0323	0.0261	2.0860	0.1214	0.5496	0.0000	975	0.0118	0.0094
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	3.0	2.0	True	False	0.9942	0.1429	0.8571	0.1250	0.0682	0.9886	2.4815	3.1485	0.2163	-0.3790	2.6694	0.2311	3.0641	0.0000	1920	0.0092	0.0122
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	00000	0.0	50	1	2.0	fc	100	24	5	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.5	2.0	True	False	0.9975	0.1369	0.8631	0.1125	0.0917	0.9782	2.0389	0.5083	0.0830	0.0423	2.1088	0.0918	0.4584	0.0000	715	0.0215	0.0088
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	6.0	2.0	True	False	0.9742	0.1201	0.8799	0.2208	0.2167	0.9789	2.8501	3.8091	0.1087	0.5648	3.0105	0.3571	4.2237	0.0000	2573	0.0120	0.0234
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	4.0	2.0	True	False	0.9967	0.1147	0.8853	0.3125	0.2708	0.9565	2.4081	3.7396	-0.0948	-0.0874	2.5040	0.2151	4.3549	0.0000	1609	0.0224	0.0111
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	0.0	2.0	True	False	0.9983	0.1310	0.8690	0.2500	0.2381	0.9321	2.1373	0.2787	0.1029	0.0636	2.2072	0.1777	0.1186	0.0000	902	0.0237	0.0055
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	4.0	2.0	True	False	0.9675	0.0969	0.9031	0.5833	0.5893	0.9345	2.9416	3.5485	-0.0272	0.1702	3.1395	0.3456	2.9774	0.0000	2860	0.0205	0.0230
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	0.0	2.0	True	False	1.0000	0.1288	0.8712	0.0875	0.0458	0.9944	2.1777	0.2505	0.1413	0.0826	2.2815	0.1679	0.3106	0.0000	837	0.0112	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	5.0	2.0	True	False	0.9767	0.1044	0.8956	0.3194	0.2917	0.9466	2.5910	4.5157	-0.0668	0.0673	2.6767	0.3390	3.8979	0.0000	2269	0.0287	0.0320
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	4.0	2.0	True	False	0.9867	0.1120	0.8880	0.2500	0.2500	0.9620	2.1990	5.6815	-0.1055	-0.0277	2.2825	0.2022	5.8009	0.0000	1652	0.0179	0.0275
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	0.5	2.0	True	False	1.0000	0.1023	0.8977	0.2604	0.2344	0.9746	2.0999	0.5430	0.0609	0.1045	2.1871	0.1720	0.5795	0.0000	884	0.0137	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	000000	0.0	50	1	2.0	fc	100	24	6	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	True	False	0.9992	0.1477	0.8523	0.0583	0.0417	0.9733	2.0053	0.1221	0.0355	0.0330	2.0772	0.1006	0.1759	0.0000	635	0.0251	0.0040
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	True	False	1.0000	0.1402	0.8598	0.1125	0.0875	0.9751	2.0564	0.1737	0.0480	0.0518	2.1329	0.1010	0.2258	0.0000	875	0.0212	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	5.0	2.0	True	False	0.9883	0.1196	0.8804	0.2348	0.1667	0.9994	2.7123	4.5453	-0.0485	-0.1859	2.8337	0.3378	3.4571	0.0000	2230	0.0168	0.0182
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	0.5	2.0	True	False	1.0000	0.1358	0.8642	0.1402	0.0606	0.9981	2.2324	0.5725	0.2391	0.1262	2.3231	0.1866	0.4148	0.0000	1017	0.0140	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	000000	0.0	50	1	2.0	fc	100	24	6	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	True	False	1.0000	0.1077	0.8923	0.2667	0.2583	0.9363	2.0648	0.1248	0.0881	0.0168	2.1293	0.1162	0.1515	0.0000	657	0.0355	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	True	False	0.9983	0.1250	0.8750	0.2315	0.2130	0.9626	2.0291	0.1436	0.1394	0.0276	2.1006	0.1194	0.1518	0.0000	610	0.0267	0.0080
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	1.0	2.0	True	False	1.0000	0.1088	0.8912	0.3177	0.3385	0.9553	2.1984	0.8632	0.0718	0.0540	2.2818	0.2131	1.0157	0.0000	915	0.0227	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	6.0	2.0	True	False	0.9900	0.0925	0.9075	0.6302	0.6406	0.9384	2.4798	5.7278	-0.1128	0.5952	2.5673	0.2807	4.3269	0.0000	2118	0.0252	0.0153
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	000000	0.0	50	1	2.0	fc	100	24	6	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	True	False	1.0000	0.1402	0.8598	0.1667	0.1667	0.9402	2.0178	0.4938	0.0731	0.0206	2.0783	0.0729	0.5716	0.0000	749	0.0295	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	True	False	1.0000	0.1277	0.8723	0.1198	0.1146	0.9601	2.0720	0.5115	0.0798	0.0449	2.1448	0.0902	0.5883	0.0000	677	0.0248	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	True	False	1.0000	0.1293	0.8707	0.0938	0.0938	0.9607	2.0418	0.4883	0.1048	0.0991	2.1076	0.1021	0.5264	0.0000	612	0.0220	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	1.0	2.0	True	False	0.9983	0.1402	0.8598	0.0303	0.0189	1.0000	2.2191	0.9947	0.1743	0.0660	2.3055	0.1489	1.1857	0.0000	1073	0.0053	0.0080
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	000000	0.0	50	1	2.0	fc	100	24	6	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	True	False	1.0000	0.1277	0.8723	0.1667	0.1562	0.9553	2.0442	0.4976	0.0689	0.0143	2.1079	0.0854	0.4453	0.0000	592	0.0292	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	True	False	1.0000	0.1109	0.8891	0.1562	0.1406	0.9758	2.1056	0.5145	0.0491	0.0437	2.1702	0.1264	0.6516	0.0000	605	0.0187	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	True	False	0.9992	0.1098	0.8902	0.1250	0.1146	0.9801	2.0944	0.4940	0.0796	0.0650	2.1521	0.1008	0.3751	0.0000	675	0.0191	0.0040
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	6.0	2.0	True	False	0.9708	0.0925	0.9075	0.2135	0.1667	0.9934	2.9534	6.0984	0.0747	-0.1678	3.1002	0.4303	5.6112	0.0000	2790	0.0114	0.0223
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	2.0	2.0	True	False	0.9992	0.1093	0.8907	0.4821	0.4762	0.9321	2.2278	1.9870	0.0425	0.0490	2.2912	0.2096	2.2206	0.0000	1024	0.0341	0.0040
